J,K,N,seed,avg_runtime,prop_identifiable,prop_non_identifiable,total_time,count_direct_flag,prop_direct_flag,count_brute_flag,prop_brute_flag,count_generator_empty,prop_generator_empty
20,4,10,393,0.03569624423980713,1.0,0.0,0.3569624423980713,3,0.3,7,0.7,10,1.0
20,4,10,394,0.04082279205322266,1.0,0.0,0.40822792053222656,2,0.2,8,0.8,10,1.0
20,4,10,395,1.2436378717422485,0.9,0.1,12.436378717422485,3,0.3,6,0.6,9,0.9,1,0.1
20,4,10,398,0.0128312349319458,1.0,0.0,0.128312349319458,2,0.2,8,0.8,10,1.0
20,4,10,396,0.02553603649139404,1.0,0.0,0.25536036491394043,4,0.4,6,0.6,10,1.0
20,4,10,403,0.006025862693786621,1.0,0.0,0.06025862693786621,4,0.4,6,0.6,10,1.0
20,4,10,401,0.025785231590270997,1.0,0.0,0.25785231590270996,3,0.3,7,0.7,10,1.0
20,4,10,406,0.019289231300354003,0.9,0.1,0.19289231300354004,4,0.4,5,0.5,9,0.9,1,0.1
20,4,10,405,0.03222115039825439,0.9,0.1,0.32221150398254395,3,0.3,6,0.6,9,0.9,1,0.1
20,4,10,397,0.035657525062561035,1.0,0.0,0.35657525062561035,2,0.2,8,0.8,10,1.0
20,4,10,399,0.2319427728652954,0.9,0.1,2.319427728652954,4,0.4,5,0.5,9,0.9,1,0.1
20,4,10,402,0.2707148790359497,1.0,0.0,2.707148790359497,3,0.3,7,0.7,10,1.0
20,4,10,400,0.28820371627807617,1.0,0.0,2.8820371627807617,3,0.3,7,0.7,10,1.0
20,4,10,404,1.3792752027511597,1.0,0.0,13.792752027511597,3,0.3,7,0.7,10,1.0
20,4,10,410,0.007767391204833984,1.0,0.0,0.07767391204833984,4,0.4,6,0.6,10,1.0
20,4,10,411,0.015292596817016602,0.8,0.2,0.15292596817016602,2,0.2,6,0.6,8,0.8,2,0.2
20,4,10,409,0.01688544750213623,1.0,0.0,0.1688544750213623,1,0.1,9,0.9,10,1.0
20,4,10,408,0.019315671920776368,0.9,0.1,0.19315671920776367,3,0.3,6,0.6,9,0.9,1,0.1
20,4,10,417,0.018061351776123048,0.9,0.1,0.18061351776123047,2,0.2,7,0.7,9,0.9,1,0.1
20,4,10,413,0.012753582000732422,1.0,0.0,0.12753582000732422,4,0.4,6,0.6,10,1.0
20,4,10,416,0.02516031265258789,1.0,0.0,0.2516031265258789,3,0.3,7,0.7,10,1.0
20,4,10,415,0.028444528579711914,1.0,0.0,0.28444528579711914,4,0.4,6,0.6,10,1.0
20,4,10,414,0.048312592506408694,1.0,0.0,0.4831259250640869,2,0.2,8,0.8,10,1.0
20,4,10,407,0.18501560688018798,1.0,0.0,1.8501560688018799,1,0.1,9,0.9,10,1.0
20,4,10,412,0.5111578941345215,1.0,0.0,5.111578941345215,1,0.1,9,0.9,10,1.0
20,4,10,379,10.554797482490539,1.0,0.0,105.5479748249054,3,0.3,7,0.7,10,1.0
20,4,10,418,0.009094953536987305,1.0,0.0,0.09094953536987305,5,0.5,5,0.5,10,1.0
20,4,10,421,0.01974806785583496,1.0,0.0,0.1974806785583496,1,0.1,9,0.9,10,1.0
20,4,10,422,0.015106630325317384,0.9,0.1,0.15106630325317383,2,0.2,7,0.7,9,0.9,1,0.1
20,4,10,424,0.021316123008728028,1.0,0.0,0.21316123008728027,1,0.1,9,0.9,10,1.0
20,4,10,426,0.02702062129974365,1.0,0.0,0.2702062129974365,1,0.1,9,0.9,10,1.0
20,4,10,425,0.060594701766967775,0.9,0.1,0.6059470176696777,3,0.3,6,0.6,9,0.9,1,0.1
20,4,10,427,0.21841199398040773,1.0,0.0,2.184119939804077,3,0.3,7,0.7,10,1.0
20,4,10,420,1.0819039344787598,1.0,0.0,10.819039344787598,4,0.4,6,0.6,10,1.0
20,4,10,423,1.3036754369735717,1.0,0.0,13.036754369735718,2,0.2,8,0.8,10,1.0
20,4,10,430,0.024566102027893066,0.9,0.1,0.24566102027893066,1,0.1,8,0.8,9,0.9,1,0.1
20,4,10,432,0.02569282054901123,1.0,0.0,0.2569282054901123,1,0.1,9,0.9,10,1.0
20,4,10,434,0.01682441234588623,1.0,0.0,0.1682441234588623,4,0.4,6,0.6,10,1.0
20,4,10,438,0.013278603553771973,1.0,0.0,0.13278603553771973,2,0.2,8,0.8,10,1.0
20,4,10,436,0.016274428367614745,0.9,0.1,0.16274428367614746,3,0.3,6,0.6,9,0.9,1,0.1
20,4,10,437,0.04655046463012695,1.0,0.0,0.46550464630126953,3,0.3,7,0.7,10,1.0
20,4,10,435,0.12381691932678222,0.9,0.1,1.2381691932678223,2,0.2,7,0.7,8,0.8,1,0.1,1,0.1
20,4,10,428,0.24579851627349852,1.0,0.0,2.4579851627349854,3,0.3,7,0.7,10,1.0
20,4,10,431,0.3169640064239502,1.0,0.0,3.169640064239502,0,0.0,10,1.0,10,1.0
20,4,10,429,0.4344176769256592,1.0,0.0,4.344176769256592,3,0.3,7,0.7,10,1.0
20,4,10,433,1.3341930627822876,1.0,0.0,13.341930627822876,2,0.2,8,0.8,10,1.0
20,4,10,442,0.012716722488403321,1.0,0.0,0.1271672248840332,4,0.4,6,0.6,10,1.0
20,4,10,441,0.032569289207458496,1.0,0.0,0.32569289207458496,1,0.1,9,0.9,10,1.0
20,4,10,446,0.007690072059631348,0.9,0.1,0.07690072059631348,4,0.4,5,0.5,1,0.1,9,0.9
20,4,10,440,0.039527177810668945,1.0,0.0,0.39527177810668945,4,0.4,6,0.6,10,1.0
20,4,10,448,0.05435326099395752,0.9,0.1,0.5435326099395752,4,0.4,5,0.5,9,0.9,1,0.1
20,4,10,445,0.1529611825942993,1.0,0.0,1.5296118259429932,0,0.0,10,1.0,10,1.0
20,4,10,444,0.2538487434387207,1.0,0.0,2.538487434387207,2,0.2,8,0.8,10,1.0
20,4,10,447,0.3313078165054321,1.0,0.0,3.3130781650543213,4,0.4,6,0.6,10,1.0
20,4,10,443,0.4185526371002197,1.0,0.0,4.185526371002197,2,0.2,8,0.8,10,1.0
20,4,10,449,0.004823899269104004,0.9,0.1,0.04823899269104004,5,0.5,4,0.4,9,0.9,1,0.1
20,4,10,452,0.010513830184936523,1.0,0.0,0.10513830184936523,2,0.2,8,0.8,10,1.0
20,4,10,455,0.011037230491638184,1.0,0.0,0.11037230491638184,5,0.5,5,0.5,10,1.0
20,4,10,453,0.01639540195465088,1.0,0.0,0.1639540195465088,2,0.2,8,0.8,10,1.0
20,4,10,451,0.015812492370605467,1.0,0.0,0.1581249237060547,4,0.4,6,0.6,10,1.0
20,4,10,450,0.038782930374145506,0.9,0.1,0.3878293037414551,5,0.5,4,0.4,9,0.9,1,0.1
20,4,10,458,0.02152440547943115,0.9,0.1,0.21524405479431152,2,0.2,7,0.7,9,0.9,1,0.1
20,4,10,454,0.029145455360412596,1.0,0.0,0.291454553604126,3,0.3,7,0.7,10,1.0
20,4,10,456,0.1921998977661133,0.9,0.1,1.9219989776611328,1,0.1,8,0.8,9,0.9,1,0.1
20,4,10,457,0.18345565795898439,0.9,0.1,1.8345565795898438,1,0.1,8,0.8,9,0.9,1,0.1
20,4,10,439,4.13670973777771,1.0,0.0,41.3670973777771,1,0.1,9,0.9,10,1.0
20,4,10,459,0.005482792854309082,0.9,0.1,0.05482792854309082,5,0.5,4,0.4,9,0.9,1,0.1
20,4,10,460,0.018673396110534667,0.9,0.1,0.18673396110534668,1,0.1,8,0.8,9,0.9,1,0.1
20,4,10,461,0.021090888977050783,1.0,0.0,0.2109088897705078,3,0.3,7,0.7,10,1.0
20,4,10,462,0.031133127212524415,1.0,0.0,0.31133127212524414,3,0.3,7,0.7,10,1.0
20,4,10,469,0.008602166175842285,1.0,0.0,0.08602166175842285,5,0.5,5,0.5,10,1.0
20,4,10,465,0.012624382972717285,1.0,0.0,0.12624382972717285,3,0.3,7,0.7,10,1.0
20,4,10,467,0.011677789688110351,1.0,0.0,0.11677789688110352,2,0.2,8,0.8,10,1.0
20,4,10,464,0.017371988296508788,1.0,0.0,0.1737198829650879,1,0.1,9,0.9,10,1.0
20,4,10,466,0.013605332374572754,1.0,0.0,0.13605332374572754,2,0.2,8,0.8,10,1.0
20,4,10,468,0.026278471946716307,0.9,0.1,0.2627847194671631,3,0.3,6,0.6,9,0.9,1,0.1
20,4,10,463,1.4776560306549071,1.0,0.0,14.776560306549072,2,0.2,8,0.8,10,1.0
20,4,10,475,0.007007980346679687,1.0,0.0,0.07007980346679688,2,0.2,8,0.8,10,1.0
20,4,10,474,0.024341917037963866,1.0,0.0,0.24341917037963867,4,0.4,6,0.6,10,1.0
20,4,10,478,0.02284412384033203,1.0,0.0,0.2284412384033203,2,0.2,8,0.8,10,1.0
20,4,10,471,0.031141233444213868,1.0,0.0,0.31141233444213867,2,0.2,8,0.8,10,1.0
20,4,10,479,0.012111973762512208,1.0,0.0,0.12111973762512207,3,0.3,7,0.7,10,1.0
20,4,10,480,0.030995607376098633,1.0,0.0,0.30995607376098633,5,0.5,5,0.5,10,1.0
20,4,10,477,0.039457297325134276,0.9,0.1,0.3945729732513428,1,0.1,8,0.8,9,0.9,1,0.1
20,4,10,476,0.19994874000549318,0.9,0.1,1.9994874000549316,2,0.2,7,0.7,9,0.9,1,0.1
20,4,10,470,0.37042558193206787,1.0,0.0,3.7042558193206787,4,0.4,6,0.6,10,1.0
20,4,10,472,0.3668497323989868,0.9,0.1,3.668497323989868,3,0.3,6,0.6,9,0.9,1,0.1
20,4,10,473,1.381554937362671,0.9,0.1,13.815549373626709,1,0.1,8,0.8,9,0.9,1,0.1
20,4,10,482,0.008521938323974609,0.9,0.1,0.0852193832397461,5,0.5,4,0.4,9,0.9,1,0.1
20,4,10,486,0.011099982261657714,0.9,0.1,0.11099982261657715,3,0.3,6,0.6,9,0.9,1,0.1
20,4,10,483,0.019374895095825195,1.0,0.0,0.19374895095825195,2,0.2,8,0.8,10,1.0
20,4,10,490,0.0088700532913208,1.0,0.0,0.08870053291320801,5,0.5,5,0.5,10,1.0
20,4,10,488,0.026380252838134766,1.0,0.0,0.26380252838134766,3,0.3,7,0.7,10,1.0
20,4,10,489,0.02693495750427246,1.0,0.0,0.2693495750427246,3,0.3,7,0.7,10,1.0
20,4,10,485,0.16216554641723632,1.0,0.0,1.6216554641723633,4,0.4,6,0.6,10,1.0
20,4,10,487,0.15024833679199218,0.9,0.1,1.5024833679199219,0,0.0,9,0.9,9,0.9,1,0.1
20,4,10,481,0.2239781141281128,1.0,0.0,2.239781141281128,3,0.3,7,0.7,10,1.0
20,4,10,484,0.5415589570999145,0.8,0.2,5.4155895709991455,3,0.3,5,0.5,8,0.8,2,0.2
20,4,10,498,0.00825517177581787,1.0,0.0,0.08255171775817871,6,0.6,4,0.4,10,1.0
20,4,10,494,0.023711109161376955,0.9,0.1,0.23711109161376953,5,0.5,4,0.4,9,0.9,1,0.1
20,4,10,497,0.027653145790100097,1.0,0.0,0.276531457901001,3,0.3,7,0.7,10,1.0
20,4,10,501,0.011821985244750977,0.9,0.1,0.11821985244750977,2,0.2,7,0.7,9,0.9,1,0.1
20,4,10,499,0.022342538833618163,1.0,0.0,0.22342538833618164,3,0.3,7,0.7,10,1.0
20,4,10,492,0.01810317039489746,0.9,0.1,0.1810317039489746,5,0.5,4,0.4,9,0.9,1,0.1
20,4,10,496,0.1562786340713501,1.0,0.0,1.562786340713501,4,0.4,6,0.6,10,1.0
20,4,10,500,0.1649625778198242,0.8,0.2,1.6496257781982422,3,0.3,5,0.5,8,0.8,2,0.2
20,4,10,491,1.04946448802948,1.0,0.0,10.4946448802948,3,0.3,7,0.7,10,1.0
20,4,10,493,1.4051243305206298,1.0,0.0,14.051243305206299,4,0.4,6,0.6,10,1.0
20,4,10,505,0.008524250984191895,1.0,0.0,0.08524250984191895,3,0.3,7,0.7,10,1.0
20,4,10,504,0.020078039169311522,1.0,0.0,0.20078039169311523,2,0.2,8,0.8,10,1.0
20,4,10,506,0.019572186470031738,1.0,0.0,0.19572186470031738,2,0.2,8,0.8,10,1.0
20,4,10,503,0.031077051162719728,1.0,0.0,0.31077051162719727,1,0.1,9,0.9,10,1.0
20,4,10,510,0.030646467208862306,1.0,0.0,0.30646467208862305,5,0.5,5,0.5,10,1.0
20,4,10,502,0.19611010551452637,1.0,0.0,1.9611010551452637,2,0.2,8,0.8,10,1.0
20,4,10,507,0.45341684818267824,1.0,0.0,4.534168481826782,4,0.4,6,0.6,10,1.0
20,4,10,509,0.42795462608337403,1.0,0.0,4.27954626083374,1,0.1,9,0.9,10,1.0
20,4,10,511,0.5543357610702515,1.0,0.0,5.543357610702515,1,0.1,9,0.9,10,1.0
20,4,10,517,0.013952302932739257,1.0,0.0,0.13952302932739258,2,0.2,8,0.8,10,1.0
20,4,10,513,0.0160780668258667,0.9,0.1,0.160780668258667,4,0.4,5,0.5,9,0.9,1,0.1
20,4,10,518,0.022770452499389648,0.8,0.2,0.22770452499389648,1,0.1,7,0.7,8,0.8,2,0.2
20,4,10,520,0.009793949127197266,1.0,0.0,0.09793949127197266,3,0.3,7,0.7,10,1.0
20,4,10,514,0.15221996307373048,1.0,0.0,1.5221996307373047,2,0.2,8,0.8,10,1.0
20,4,10,512,0.18423845767974853,1.0,0.0,1.8423845767974854,2,0.2,8,0.8,10,1.0
20,4,10,519,0.22620003223419188,0.9,0.1,2.262000322341919,1,0.1,8,0.8,1,0.1,9,0.9
20,4,10,515,1.4676859378814697,1.0,0.0,14.676859378814697,3,0.3,7,0.7,10,1.0
20,4,10,524,0.022768664360046386,0.9,0.1,0.22768664360046387,2,0.2,7,0.7,9,0.9,1,0.1
20,4,10,529,0.00919485092163086,1.0,0.0,0.0919485092163086,3,0.3,7,0.7,10,1.0
20,4,10,525,0.03477585315704346,1.0,0.0,0.34775853157043457,5,0.5,5,0.5,10,1.0
20,4,10,527,0.013976812362670898,1.0,0.0,0.13976812362670898,3,0.3,7,0.7,10,1.0
20,4,10,522,0.025002312660217286,0.9,0.1,0.25002312660217285,3,0.3,6,0.6,9,0.9,1,0.1
20,4,10,528,0.047160792350769046,1.0,0.0,0.47160792350769043,2,0.2,8,0.8,10,1.0
20,4,10,530,0.12695305347442626,0.8,0.2,1.2695305347442627,3,0.3,5,0.5,8,0.8,2,0.2
20,4,10,531,0.18697311878204345,1.0,0.0,1.8697311878204346,1,0.1,9,0.9,10,1.0
20,4,10,523,0.21161329746246338,1.0,0.0,2.116132974624634,2,0.2,8,0.8,10,1.0
20,4,10,521,0.2256382942199707,0.9,0.1,2.256382942199707,1,0.1,8,0.8,9,0.9,1,0.1
20,4,10,526,1.079199981689453,0.9,0.1,10.791999816894531,1,0.1,8,0.8,9,0.9,1,0.1
20,4,10,508,8.005446887016296,1.0,0.0,80.05446887016296,4,0.4,6,0.6,10,1.0
20,4,10,516,6.164069962501526,1.0,0.0,61.64069962501526,3,0.3,7,0.7,10,1.0
20,4,10,535,0.015584850311279297,1.0,0.0,0.15584850311279297,2,0.2,8,0.8,9,0.9,1,0.1
20,4,10,536,0.010109925270080566,0.7,0.3,0.10109925270080566,1,0.1,6,0.6,3,0.3,7,0.7
20,4,10,542,0.030358314514160156,0.9,0.1,0.30358314514160156,1,0.1,8,0.8,9,0.9,1,0.1
20,4,10,533,0.023030543327331544,0.9,0.1,0.23030543327331543,1,0.1,8,0.8,9,0.9,1,0.1
20,4,10,541,0.009927582740783692,1.0,0.0,0.09927582740783691,3,0.3,7,0.7,10,1.0
20,4,10,539,0.020375490188598633,0.9,0.1,0.20375490188598633,4,0.4,5,0.5,9,0.9,1,0.1
20,4,10,538,0.02575650215148926,1.0,0.0,0.2575650215148926,5,0.5,5,0.5,10,1.0
20,4,10,540,0.26184659004211425,1.0,0.0,2.6184659004211426,3,0.3,7,0.7,10,1.0
20,4,10,537,0.8960357427597045,0.9,0.1,8.960357427597046,2,0.2,7,0.7,9,0.9,1,0.1
20,4,10,534,1.1001058578491212,0.9,0.1,11.001058578491211,3,0.3,6,0.6,9,0.9,1,0.1
20,4,10,547,0.011125302314758301,1.0,0.0,0.11125302314758301,5,0.5,5,0.5,10,1.0
20,4,10,545,0.01197965145111084,1.0,0.0,0.1197965145111084,4,0.4,6,0.6,10,1.0
20,4,10,544,0.024231147766113282,1.0,0.0,0.2423114776611328,1,0.1,9,0.9,10,1.0
20,4,10,551,0.009188199043273925,1.0,0.0,0.09188199043273926,3,0.3,7,0.7,10,1.0
20,4,10,549,0.023467063903808594,1.0,0.0,0.23467063903808594,2,0.2,8,0.8,10,1.0
20,4,10,548,0.16156787872314454,0.9,0.1,1.6156787872314453,2,0.2,7,0.7,9,0.9,1,0.1
20,4,10,546,0.2743020534515381,1.0,0.0,2.743020534515381,1,0.1,9,0.9,10,1.0
20,4,10,543,0.27338447570800783,1.0,0.0,2.733844757080078,1,0.1,9,0.9,10,1.0
20,4,10,552,0.3357738494873047,1.0,0.0,3.357738494873047,1,0.1,9,0.9,10,1.0
20,4,10,553,0.4128473520278931,0.9,0.1,4.128473520278931,4,0.4,5,0.5,9,0.9,1,0.1
20,4,10,558,0.007206034660339355,1.0,0.0,0.07206034660339355,5,0.5,5,0.5,10,1.0
20,4,10,557,0.011858177185058594,0.9,0.1,0.11858177185058594,4,0.4,5,0.5,9,0.9,1,0.1
20,4,10,556,0.02694258689880371,1.0,0.0,0.2694258689880371,2,0.2,8,0.8,10,1.0
20,4,10,560,0.02340428829193115,1.0,0.0,0.23404288291931152,2,0.2,8,0.8,10,1.0
20,4,10,563,0.01532139778137207,0.9,0.1,0.1532139778137207,4,0.4,5,0.5,9,0.9,1,0.1
20,4,10,559,0.030425190925598145,1.0,0.0,0.30425190925598145,2,0.2,8,0.8,10,1.0
20,4,10,555,0.035139155387878415,1.0,0.0,0.3513915538787842,3,0.3,7,0.7,10,1.0
20,4,10,562,0.04244716167449951,0.9,0.1,0.4244716167449951,3,0.3,6,0.6,9,0.9,1,0.1
20,4,10,561,0.05189125537872315,1.0,0.0,0.5189125537872314,4,0.4,6,0.6,10,1.0
20,4,10,554,0.2538874387741089,0.9,0.1,2.538874387741089,4,0.4,5,0.5,9,0.9,1,0.1
20,4,10,564,0.006888699531555176,1.0,0.0,0.06888699531555176,2,0.2,8,0.8,10,1.0
20,4,10,565,0.020752215385437013,1.0,0.0,0.20752215385437012,5,0.5,5,0.5,10,1.0
20,4,10,568,0.02958827018737793,1.0,0.0,0.2958827018737793,2,0.2,8,0.8,10,1.0
20,4,10,566,0.03537163734436035,1.0,0.0,0.3537163734436035,4,0.4,6,0.6,10,1.0
20,4,10,572,0.021696186065673827,1.0,0.0,0.21696186065673828,4,0.4,6,0.6,10,1.0
20,4,10,571,0.03310394287109375,0.9,0.1,0.3310394287109375,1,0.1,8,0.8,9,0.9,1,0.1
20,4,10,573,0.042843985557556155,1.0,0.0,0.4284398555755615,4,0.4,6,0.6,10,1.0
20,4,10,567,0.2657836675643921,1.0,0.0,2.657836675643921,1,0.1,9,0.9,10,1.0
20,4,10,569,0.3654134750366211,1.0,0.0,3.654134750366211,4,0.4,6,0.6,10,1.0
20,4,10,550,8.404064655303955,1.0,0.0,84.04064655303955,4,0.4,6,0.6,10,1.0
20,4,10,579,0.005767202377319336,0.9,0.1,0.05767202377319336,4,0.4,5,0.5,9,0.9,1,0.1
20,4,10,576,0.010153985023498536,1.0,0.0,0.10153985023498535,1,0.1,9,0.9,10,1.0
20,4,10,577,0.014159584045410156,1.0,0.0,0.14159584045410156,3,0.3,7,0.7,10,1.0
20,4,10,578,0.014409399032592774,1.0,0.0,0.14409399032592773,2,0.2,8,0.8,10,1.0
20,4,10,575,0.016009974479675292,1.0,0.0,0.16009974479675293,3,0.3,7,0.7,10,1.0
20,4,10,580,0.018975663185119628,1.0,0.0,0.1897566318511963,2,0.2,8,0.8,10,1.0
20,4,10,574,0.014715337753295898,1.0,0.0,0.14715337753295898,2,0.2,8,0.8,10,1.0
20,4,10,583,0.014390397071838378,1.0,0.0,0.1439039707183838,5,0.5,5,0.5,10,1.0
20,4,10,584,0.016651058197021486,0.9,0.1,0.16651058197021484,5,0.5,4,0.4,9,0.9,1,0.1
20,4,10,581,0.025571322441101073,0.9,0.1,0.25571322441101074,1,0.1,8,0.8,1,0.1,9,0.9
20,4,10,582,0.29188625812530516,1.0,0.0,2.9188625812530518,3,0.3,7,0.7,10,1.0
20,4,10,589,0.012802529335021972,1.0,0.0,0.12802529335021973,1,0.1,9,0.9,10,1.0
20,4,10,588,0.0273334264755249,1.0,0.0,0.273334264755249,4,0.4,6,0.6,10,1.0
20,4,10,587,0.05995347499847412,1.0,0.0,0.5995347499847412,2,0.2,8,0.8,10,1.0
20,4,10,592,0.038005614280700685,1.0,0.0,0.38005614280700684,3,0.3,7,0.7,10,1.0
20,4,10,585,0.11847262382507324,0.9,0.1,1.1847262382507324,3,0.3,6,0.6,9,0.9,1,0.1
20,4,10,594,0.13778135776519776,1.0,0.0,1.3778135776519775,3,0.3,7,0.7,9,0.9,1,0.1
20,4,10,590,0.3495826244354248,1.0,0.0,3.495826244354248,7,0.7,3,0.3,10,1.0
20,4,10,593,0.37263472080230714,1.0,0.0,3.7263472080230713,5,0.5,5,0.5,10,1.0
20,4,10,586,2.409843420982361,1.0,0.0,24.09843420982361,4,0.4,6,0.6,10,1.0
20,4,10,570,8.771910429000854,1.0,0.0,87.71910429000854,2,0.2,8,0.8,10,1.0
20,4,10,599,0.006354570388793945,1.0,0.0,0.06354570388793945,3,0.3,7,0.7,10,1.0
