J,K,N,seed,avg_runtime,prop_identifiable,prop_non_identifiable,total_time,count_direct_flag,prop_direct_flag,count_brute_flag,prop_brute_flag,count_generator_empty,prop_generator_empty
20,4,10,600,0.03063626289367676,1.0,0.0,0.3063626289367676,5,0.5,5,0.5,10,1.0
20,4,10,598,0.03416330814361572,1.0,0.0,0.3416330814361572,3,0.3,7,0.7,10,1.0
20,4,10,601,0.018351984024047852,1.0,0.0,0.18351984024047852,5,0.5,5,0.5,10,1.0
20,4,10,595,0.00763545036315918,1.0,0.0,0.0763545036315918,4,0.4,6,0.6,10,1.0
20,4,10,597,0.02716679573059082,1.0,0.0,0.2716679573059082,2,0.2,8,0.8,10,1.0
20,4,10,602,0.03064582347869873,1.0,0.0,0.3064582347869873,4,0.4,6,0.6,10,1.0
20,4,10,596,0.1038027286529541,1.0,0.0,1.038027286529541,3,0.3,7,0.7,10,1.0
20,4,10,604,0.15266845226287842,1.0,0.0,1.5266845226287842,3,0.3,7,0.7,10,1.0
20,4,10,603,1.3634834289550781,1.0,0.0,13.634834289550781,4,0.4,6,0.6,10,1.0
20,4,10,607,0.01031944751739502,0.8,0.2,0.1031944751739502,1,0.1,7,0.7,8,0.8,2,0.2
20,4,10,611,0.007018923759460449,1.0,0.0,0.07018923759460449,4,0.4,6,0.6,10,1.0
20,4,10,609,0.02680239677429199,0.9,0.1,0.2680239677429199,5,0.5,4,0.4,1,0.1,9,0.9
20,4,10,610,0.05521137714385986,1.0,0.0,0.5521137714385986,6,0.6,4,0.4,10,1.0
20,4,10,613,0.04236152172088623,0.9,0.1,0.4236152172088623,1,0.1,8,0.8,1,0.1,9,0.9
20,4,10,608,0.1657780647277832,1.0,0.0,1.657780647277832,4,0.4,6,0.6,10,1.0
20,4,10,612,0.18632793426513672,0.8,0.2,1.8632793426513672,1,0.1,7,0.7,2,0.2,8,0.8
20,4,10,605,0.21007485389709474,0.9,0.1,2.1007485389709473,4,0.4,5,0.5,9,0.9,1,0.1
20,4,10,606,0.3693764925003052,1.0,0.0,3.6937649250030518,6,0.6,4,0.4,10,1.0
20,4,10,614,0.5265435457229615,1.0,0.0,5.265435457229614,2,0.2,8,0.8,10,1.0
20,4,10,591,8.976032090187072,0.9,0.1,89.76032090187073,2,0.2,7,0.7,9,0.9,1,0.1
20,4,10,616,0.01039729118347168,1.0,0.0,0.1039729118347168,4,0.4,6,0.6,10,1.0
20,4,10,620,0.02435944080352783,1.0,0.0,0.24359440803527832,3,0.3,7,0.7,10,1.0
20,4,10,622,0.013782358169555664,1.0,0.0,0.13782358169555664,2,0.2,8,0.8,10,1.0
20,4,10,623,0.016098165512084962,1.0,0.0,0.1609816551208496,3,0.3,7,0.7,10,1.0
20,4,10,617,0.028502297401428223,0.9,0.1,0.2850229740142822,3,0.3,6,0.6,1,0.1,9,0.9
20,4,10,624,0.03516631126403809,1.0,0.0,0.35166311264038086,2,0.2,8,0.8,10,1.0
20,4,10,618,0.1516859769821167,0.9,0.1,1.516859769821167,1,0.1,8,0.8,9,0.9,1,0.1
20,4,10,625,0.13923935890197753,1.0,0.0,1.3923935890197754,2,0.2,8,0.8,10,1.0
20,4,10,615,0.2475428104400635,1.0,0.0,2.4754281044006348,3,0.3,7,0.7,10,1.0
20,4,10,621,0.3356839895248413,0.9,0.1,3.356839895248413,2,0.2,7,0.7,9,0.9,1,0.1
20,4,10,619,1.4781368017196654,1.0,0.0,14.781368017196655,2,0.2,8,0.8,10,1.0
20,4,10,629,0.016240262985229494,1.0,0.0,0.16240262985229492,5,0.5,5,0.5,10,1.0
20,4,10,632,0.006893587112426758,1.0,0.0,0.06893587112426758,3,0.3,7,0.7,10,1.0
20,4,10,634,0.005912876129150391,0.9,0.1,0.059128761291503906,4,0.4,5,0.5,9,0.9,1,0.1
20,4,10,633,0.01684410572052002,0.9,0.1,0.1684410572052002,2,0.2,7,0.7,9,0.9,1,0.1
20,4,10,631,0.0376476526260376,1.0,0.0,0.376476526260376,2,0.2,8,0.8,10,1.0
20,4,10,635,0.04370315074920654,1.0,0.0,0.43703150749206543,2,0.2,8,0.8,10,1.0
20,4,10,626,0.29429781436920166,1.0,0.0,2.9429781436920166,2,0.2,8,0.8,10,1.0
20,4,10,628,0.44177148342132566,1.0,0.0,4.417714834213257,1,0.1,9,0.9,10,1.0
20,4,10,627,0.510853934288025,1.0,0.0,5.108539342880249,3,0.3,7,0.7,10,1.0
20,4,10,630,1.316394305229187,1.0,0.0,13.16394305229187,4,0.4,6,0.6,10,1.0
20,4,10,638,0.013285255432128907,1.0,0.0,0.13285255432128906,3,0.3,7,0.7,10,1.0
20,4,10,636,0.021106815338134764,1.0,0.0,0.21106815338134766,3,0.3,7,0.7,10,1.0
20,4,10,644,0.007743382453918457,1.0,0.0,0.07743382453918457,3,0.3,7,0.7,10,1.0
20,4,10,642,0.01938943862915039,1.0,0.0,0.1938943862915039,3,0.3,7,0.7,10,1.0
20,4,10,643,0.023431110382080077,0.9,0.1,0.23431110382080078,2,0.2,7,0.7,9,0.9,1,0.1
20,4,10,645,0.025827527046203613,1.0,0.0,0.25827527046203613,3,0.3,7,0.7,10,1.0
20,4,10,639,0.15633857250213623,0.8,0.2,1.5633857250213623,4,0.4,4,0.4,8,0.8,2,0.2
20,4,10,637,0.18184340000152588,1.0,0.0,1.8184340000152588,1,0.1,9,0.9,10,1.0
20,4,10,640,0.2814397096633911,1.0,0.0,2.814397096633911,0,0.0,10,1.0,10,1.0
20,4,10,641,0.3354498863220215,1.0,0.0,3.354498863220215,0,0.0,10,1.0,10,1.0
20,4,10,649,0.00934584140777588,1.0,0.0,0.09345841407775879,4,0.4,6,0.6,10,1.0
20,4,10,648,0.016730570793151857,1.0,0.0,0.16730570793151855,3,0.3,7,0.7,10,1.0
20,4,10,650,0.02297055721282959,0.9,0.1,0.2297055721282959,1,0.1,8,0.8,9,0.9,1,0.1
20,4,10,647,0.03171482086181641,1.0,0.0,0.31714820861816406,5,0.5,5,0.5,10,1.0
20,4,10,646,0.04842667579650879,1.0,0.0,0.4842667579650879,3,0.3,7,0.7,10,1.0
20,4,10,652,0.08344559669494629,1.0,0.0,0.8344559669494629,4,0.4,6,0.6,10,1.0
20,4,10,655,0.2523061752319336,1.0,0.0,2.523061752319336,1,0.1,9,0.9,10,1.0
20,4,10,656,0.254467511177063,0.9,0.1,2.54467511177063,1,0.1,8,0.8,9,0.9,1,0.1
20,4,10,653,0.27174155712127684,1.0,0.0,2.7174155712127686,1,0.1,9,0.9,10,1.0
20,4,10,654,0.31474719047546384,1.0,0.0,3.1474719047546387,3,0.3,7,0.7,10,1.0
20,4,10,651,0.41134793758392335,1.0,0.0,4.113479375839233,3,0.3,7,0.7,10,1.0
20,4,10,659,0.015094804763793945,0.8,0.2,0.15094804763793945,1,0.1,7,0.7,2,0.2,8,0.8
20,4,10,658,0.02315680980682373,1.0,0.0,0.2315680980682373,1,0.1,9,0.9,10,1.0
20,4,10,660,0.022574567794799806,1.0,0.0,0.22574567794799805,2,0.2,8,0.8,10,1.0
20,4,10,663,0.007779431343078613,0.9,0.1,0.07779431343078613,5,0.5,4,0.4,9,0.9,1,0.1
20,4,10,665,0.0200061559677124,0.9,0.1,0.20006155967712402,6,0.6,3,0.3,9,0.9,1,0.1
20,4,10,664,0.021814441680908202,1.0,0.0,0.21814441680908203,3,0.3,7,0.7,10,1.0
20,4,10,662,0.14608752727508545,1.0,0.0,1.4608752727508545,4,0.4,6,0.6,10,1.0
20,4,10,657,0.2083521842956543,1.0,0.0,2.083521842956543,1,0.1,9,0.9,10,1.0
20,4,10,666,0.2675123691558838,0.9,0.1,2.675123691558838,1,0.1,8,0.8,9,0.9,1,0.1
20,4,10,661,0.5147597789764404,1.0,0.0,5.147597789764404,1,0.1,9,0.9,10,1.0
20,4,10,667,0.019112229347229004,1.0,0.0,0.19112229347229004,3,0.3,7,0.7,10,1.0
20,4,10,673,0.01841416358947754,1.0,0.0,0.1841416358947754,3,0.3,7,0.7,10,1.0
20,4,10,674,0.009270834922790527,1.0,0.0,0.09270834922790527,2,0.2,8,0.8,10,1.0
20,4,10,672,0.008328127861022949,1.0,0.0,0.08328127861022949,1,0.1,9,0.9,10,1.0
20,4,10,676,0.021190690994262695,0.9,0.1,0.21190690994262695,3,0.3,6,0.6,1,0.1,9,0.9
20,4,10,671,0.0196882963180542,0.8,0.2,0.196882963180542,3,0.3,5,0.5,8,0.8,2,0.2
20,4,10,668,0.2509062051773071,1.0,0.0,2.5090620517730713,3,0.3,7,0.7,10,1.0
20,4,10,670,0.24732344150543212,1.0,0.0,2.4732344150543213,1,0.1,9,0.9,10,1.0
20,4,10,677,0.2618003606796265,0.9,0.1,2.6180036067962646,2,0.2,7,0.7,9,0.9,1,0.1
20,4,10,669,0.2821599245071411,1.0,0.0,2.821599245071411,5,0.5,5,0.5,10,1.0
20,4,10,675,1.3550801038742066,1.0,0.0,13.550801038742065,4,0.4,6,0.6,10,1.0
20,4,10,687,0.009832811355590821,1.0,0.0,0.0983281135559082,3,0.3,7,0.7,10,1.0
20,4,10,678,0.02980189323425293,1.0,0.0,0.2980189323425293,4,0.4,6,0.6,10,1.0
20,4,10,680,0.013471698760986328,1.0,0.0,0.13471698760986328,4,0.4,6,0.6,10,1.0
20,4,10,686,0.02574152946472168,0.9,0.1,0.2574152946472168,3,0.3,6,0.6,9,0.9,1,0.1
20,4,10,679,0.03574686050415039,1.0,0.0,0.3574686050415039,1,0.1,9,0.9,10,1.0
20,4,10,685,0.02936255931854248,1.0,0.0,0.2936255931854248,3,0.3,7,0.7,10,1.0
20,4,10,683,0.03145124912261963,1.0,0.0,0.3145124912261963,2,0.2,8,0.8,10,1.0
20,4,10,684,0.17335445880889894,0.9,0.1,1.7335445880889893,3,0.3,6,0.6,9,0.9,1,0.1
20,4,10,681,0.26325249671936035,1.0,0.0,2.6325249671936035,1,0.1,9,0.9,10,1.0
20,4,10,682,1.682037878036499,1.0,0.0,16.82037878036499,2,0.2,8,0.8,10,1.0
20,4,10,688,0.00921945571899414,1.0,0.0,0.0921945571899414,3,0.3,7,0.7,10,1.0
20,4,10,690,0.030790877342224122,1.0,0.0,0.3079087734222412,3,0.3,7,0.7,10,1.0
20,4,10,697,0.023852276802062988,1.0,0.0,0.23852276802062988,3,0.3,7,0.7,10,1.0
20,4,10,691,0.027293682098388672,1.0,0.0,0.2729368209838867,3,0.3,7,0.7,10,1.0
20,4,10,694,0.019834518432617188,1.0,0.0,0.19834518432617188,3,0.3,7,0.7,10,1.0
20,4,10,692,0.03314619064331055,1.0,0.0,0.33146190643310547,2,0.2,8,0.8,10,1.0
20,4,10,693,0.04492356777191162,0.9,0.1,0.4492356777191162,1,0.1,8,0.8,9,0.9,1,0.1
20,4,10,689,0.18559629917144777,1.0,0.0,1.8559629917144775,0,0.0,10,1.0,10,1.0
20,4,10,695,0.3880542039871216,1.0,0.0,3.880542039871216,1,0.1,9,0.9,10,1.0
20,4,10,696,0.4419753074645996,1.0,0.0,4.419753074645996,0,0.0,10,1.0,10,1.0
20,4,10,700,0.010345125198364257,1.0,0.0,0.10345125198364258,3,0.3,7,0.7,10,1.0
20,4,10,707,0.018887996673583984,0.8,0.2,0.18887996673583984,1,0.1,7,0.7,8,0.8,2,0.2
20,4,10,701,0.019820046424865723,0.9,0.1,0.19820046424865723,1,0.1,8,0.8,1,0.1,9,0.9
20,4,10,698,0.023977494239807128,0.9,0.1,0.2397749423980713,1,0.1,8,0.8,9,0.9,1,0.1
20,4,10,705,0.016857194900512695,0.9,0.1,0.16857194900512695,0,0.0,9,0.9,9,0.9,1,0.1
20,4,10,702,0.029251837730407716,0.9,0.1,0.29251837730407715,3,0.3,6,0.6,9,0.9,1,0.1
20,4,10,706,0.04871823787689209,1.0,0.0,0.4871823787689209,0,0.0,10,1.0,10,1.0
20,4,10,703,0.042135071754455564,1.0,0.0,0.42135071754455566,0,0.0,10,1.0,10,1.0
20,4,10,699,0.17365365028381347,1.0,0.0,1.7365365028381348,3,0.3,7,0.7,10,1.0
20,4,10,704,1.2920740842819214,1.0,0.0,12.920740842819214,4,0.4,6,0.6,10,1.0
20,4,10,714,0.020220327377319335,1.0,0.0,0.20220327377319336,1,0.1,9,0.9,10,1.0
20,4,10,716,0.031077933311462403,1.0,0.0,0.310779333114624,5,0.5,5,0.5,10,1.0
20,4,10,708,0.04853532314300537,1.0,0.0,0.4853532314300537,2,0.2,8,0.8,10,1.0
20,4,10,712,0.019767022132873534,1.0,0.0,0.19767022132873535,4,0.4,6,0.6,10,1.0
20,4,10,711,0.17497603893280028,1.0,0.0,1.749760389328003,2,0.2,8,0.8,10,1.0
20,4,10,710,0.17670960426330568,0.8,0.2,1.7670960426330566,1,0.1,7,0.7,8,0.8,2,0.2
20,4,10,715,0.16832101345062256,1.0,0.0,1.6832101345062256,2,0.2,8,0.8,10,1.0
20,4,10,717,0.9348388910293579,1.0,0.0,9.348388910293579,1,0.1,9,0.9,10,1.0
20,4,10,709,1.19794762134552,1.0,0.0,11.9794762134552,3,0.3,7,0.7,10,1.0
20,4,10,713,1.2340384244918823,1.0,0.0,12.340384244918823,3,0.3,7,0.7,10,1.0
20,4,10,719,0.013795852661132812,1.0,0.0,0.13795852661132812,2,0.2,8,0.8,10,1.0
20,4,10,725,0.02091934680938721,1.0,0.0,0.20919346809387207,4,0.4,6,0.6,10,1.0
20,4,10,724,0.02481534481048584,1.0,0.0,0.2481534481048584,1,0.1,9,0.9,10,1.0
20,4,10,721,0.022826409339904784,1.0,0.0,0.22826409339904785,1,0.1,9,0.9,10,1.0
20,4,10,722,0.02765803337097168,1.0,0.0,0.2765803337097168,5,0.5,5,0.5,10,1.0
20,4,10,723,0.022208976745605468,1.0,0.0,0.2220897674560547,2,0.2,8,0.8,10,1.0
20,4,10,726,0.01061997413635254,0.9,0.1,0.10619974136352539,5,0.5,4,0.4,9,0.9,1,0.1
20,4,10,727,0.013884806632995605,0.9,0.1,0.13884806632995605,2,0.2,7,0.7,9,0.9,1,0.1
20,4,10,718,1.0390593767166139,0.9,0.1,10.390593767166138,4,0.4,5,0.5,9,0.9,1,0.1
20,4,10,720,1.0696705818176269,1.0,0.0,10.69670581817627,4,0.4,6,0.6,10,1.0
20,4,10,733,0.015363454818725586,0.9,0.1,0.15363454818725586,2,0.2,7,0.7,9,0.9,1,0.1
20,4,10,729,0.0234710693359375,1.0,0.0,0.234710693359375,1,0.1,9,0.9,10,1.0
20,4,10,734,0.026944351196289063,1.0,0.0,0.2694435119628906,2,0.2,8,0.8,10,1.0
20,4,10,730,0.04162876605987549,1.0,0.0,0.4162876605987549,3,0.3,7,0.7,10,1.0
20,4,10,736,0.012032294273376464,1.0,0.0,0.12032294273376465,4,0.4,6,0.6,10,1.0
20,4,10,732,0.04024667739868164,1.0,0.0,0.4024667739868164,3,0.3,7,0.7,10,1.0
20,4,10,728,0.05674977302551269,0.9,0.1,0.567497730255127,3,0.3,6,0.6,9,0.9,1,0.1
20,4,10,737,0.24562838077545165,0.8,0.2,2.4562838077545166,3,0.3,5,0.5,8,0.8,2,0.2
20,4,10,735,0.5569084882736206,0.8,0.2,5.569084882736206,1,0.1,7,0.7,8,0.8,2,0.2
20,4,10,743,0.008110690116882324,0.9,0.1,0.08110690116882324,4,0.4,5,0.5,9,0.9,1,0.1
20,4,10,742,0.007265996932983398,1.0,0.0,0.07265996932983398,5,0.5,5,0.5,10,1.0
20,4,10,740,0.022793030738830565,1.0,0.0,0.22793030738830566,2,0.2,8,0.8,10,1.0
20,4,10,741,0.027470922470092772,0.9,0.1,0.27470922470092773,1,0.1,8,0.8,9,0.9,1,0.1
20,4,10,748,0.014828324317932129,0.9,0.1,0.1482832431793213,2,0.2,7,0.7,9,0.9,1,0.1
20,4,10,746,0.019899487495422363,0.9,0.1,0.19899487495422363,3,0.3,6,0.6,9,0.9,1,0.1
20,4,10,745,0.15917909145355225,0.9,0.1,1.5917909145355225,1,0.1,8,0.8,9,0.9,1,0.1
20,4,10,744,0.20594379901885987,1.0,0.0,2.0594379901885986,1,0.1,9,0.9,10,1.0
20,4,10,738,0.15404677391052246,1.0,0.0,1.5404677391052246,1,0.1,9,0.9,10,1.0
20,4,10,739,1.3795304536819457,1.0,0.0,13.795304536819458,4,0.4,6,0.6,10,1.0
20,4,10,747,1.4167729616165161,1.0,0.0,14.167729616165161,2,0.2,8,0.8,10,1.0
20,4,10,754,0.01019136905670166,0.9,0.1,0.1019136905670166,4,0.4,5,0.5,9,0.9,1,0.1
20,4,10,751,0.027655839920043945,0.9,0.1,0.27655839920043945,0,0.0,9,0.9,9,0.9,1,0.1
20,4,10,753,0.04939239025115967,1.0,0.0,0.4939239025115967,3,0.3,7,0.7,10,1.0
20,4,10,758,0.0406005859375,0.9,0.1,0.406005859375,1,0.1,8,0.8,9,0.9,1,0.1
20,4,10,752,0.06400473117828369,1.0,0.0,0.6400473117828369,3,0.3,7,0.7,10,1.0
20,4,10,756,0.13372135162353516,1.0,0.0,1.3372135162353516,2,0.2,8,0.8,10,1.0
20,4,10,757,0.14627037048339844,1.0,0.0,1.4627037048339844,4,0.4,6,0.6,10,1.0
20,4,10,749,0.23366496562957764,0.9,0.1,2.3366496562957764,1,0.1,8,0.8,9,0.9,1,0.1
20,4,10,755,0.420886492729187,0.9,0.1,4.20886492729187,2,0.2,7,0.7,9,0.9,1,0.1
20,4,10,750,0.5421289920806884,1.0,0.0,5.421289920806885,4,0.4,6,0.6,10,1.0
20,4,10,731,8.851842546463013,1.0,0.0,88.51842546463013,5,0.5,5,0.5,10,1.0
20,4,10,762,0.005560922622680664,1.0,0.0,0.05560922622680664,5,0.5,5,0.5,10,1.0
20,4,10,765,0.02147347927093506,1.0,0.0,0.21473479270935059,2,0.2,8,0.8,10,1.0
20,4,10,760,0.02132272720336914,1.0,0.0,0.2132272720336914,2,0.2,8,0.8,10,1.0
20,4,10,769,0.005991578102111816,0.9,0.1,0.059915781021118164,2,0.2,7,0.7,9,0.9,1,0.1
20,4,10,763,0.02272906303405762,0.9,0.1,0.22729063034057617,2,0.2,7,0.7,9,0.9,1,0.1
20,4,10,759,0.033593940734863284,0.9,0.1,0.3359394073486328,3,0.3,6,0.6,9,0.9,1,0.1
20,4,10,768,0.02448124885559082,1.0,0.0,0.2448124885559082,3,0.3,7,0.7,10,1.0
20,4,10,764,0.04939148426055908,0.9,0.1,0.4939148426055908,3,0.3,6,0.6,9,0.9,1,0.1
20,4,10,767,0.04479513168334961,1.0,0.0,0.4479513168334961,1,0.1,9,0.9,10,1.0
20,4,10,766,0.15009591579437256,1.0,0.0,1.5009591579437256,3,0.3,7,0.7,10,1.0
20,4,10,761,0.4920960903167725,1.0,0.0,4.920960903167725,0,0.0,10,1.0,10,1.0
20,4,10,771,0.03012039661407471,0.9,0.1,0.30120396614074707,0,0.0,9,0.9,1,0.1,9,0.9
20,4,10,770,0.02080228328704834,0.9,0.1,0.2080228328704834,2,0.2,7,0.7,9,0.9,1,0.1
20,4,10,777,0.14530415534973146,0.9,0.1,1.4530415534973145,3,0.3,6,0.6,9,0.9,1,0.1
20,4,10,779,0.16018056869506836,0.8,0.2,1.6018056869506836,3,0.3,5,0.5,8,0.8,1,0.1,1,0.1
20,4,10,775,0.2997741222381592,0.9,0.1,2.997741222381592,0,0.0,9,0.9,9,0.9,1,0.1
20,4,10,773,0.35549814701080323,1.0,0.0,3.5549814701080322,1,0.1,9,0.9,10,1.0
20,4,10,774,0.3567571401596069,0.8,0.2,3.5675714015960693,2,0.2,6,0.6,8,0.8,2,0.2
20,4,10,776,1.0360937118530273,0.8,0.2,10.360937118530273,4,0.4,4,0.4,8,0.8,2,0.2
20,4,10,772,1.0907251119613648,1.0,0.0,10.907251119613647,3,0.3,7,0.7,10,1.0
20,4,10,778,1.59008846282959,1.0,0.0,15.900884628295898,3,0.3,7,0.7,10,1.0
20,4,10,782,0.01227884292602539,1.0,0.0,0.1227884292602539,2,0.2,8,0.8,10,1.0
20,4,10,781,0.026593875885009766,0.8,0.2,0.26593875885009766,2,0.2,6,0.6,8,0.8,2,0.2
20,4,10,787,0.024001455307006835,1.0,0.0,0.24001455307006836,2,0.2,8,0.8,10,1.0
20,4,10,789,0.021708250045776367,1.0,0.0,0.21708250045776367,2,0.2,8,0.8,10,1.0
20,4,10,780,0.280693507194519,0.9,0.1,2.8069350719451904,3,0.3,6,0.6,9,0.9,1,0.1
20,4,10,786,0.3210755825042725,1.0,0.0,3.2107558250427246,4,0.4,6,0.6,10,1.0
20,4,10,784,1.1080389022827148,1.0,0.0,11.080389022827148,3,0.3,7,0.7,10,1.0
20,4,10,791,0.006260204315185547,0.9,0.1,0.06260204315185547,3,0.3,6,0.6,9,0.9,1,0.1
20,4,10,793,0.011247825622558594,1.0,0.0,0.11247825622558594,5,0.5,5,0.5,10,1.0
20,4,10,795,0.02058870792388916,0.8,0.2,0.2058870792388916,2,0.2,6,0.6,8,0.8,2,0.2
20,4,10,792,0.02798612117767334,1.0,0.0,0.2798612117767334,3,0.3,7,0.7,10,1.0
20,4,10,794,0.03074045181274414,0.9,0.1,0.3074045181274414,3,0.3,6,0.6,9,0.9,1,0.1
20,4,10,800,0.041214942932128906,1.0,0.0,0.41214942932128906,2,0.2,8,0.8,10,1.0
20,4,10,790,0.29832775592803956,1.0,0.0,2.9832775592803955,2,0.2,8,0.8,10,1.0
20,4,10,799,0.42992074489593507,1.0,0.0,4.299207448959351,1,0.1,9,0.9,10,1.0
20,4,10,796,1.1740560293197633,1.0,0.0,11.740560293197632,3,0.3,7,0.7,10,1.0
